"notification_count","deviceType"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"3","AIRPODS"
"2","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"2","AIRTAG"
"2","AIRTAG"
"2","Tile"
"1","Tile"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"5","TILE"
"6","TILE"
"4","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","Samsung SmartTag"
"1","APPLE"
"1","TILE"
"1","FIND_MY"
"1","CHIPOLO"
"1","TILE"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","TILE"
"2","TILE"
"4","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","APPLE"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"2","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","FIND_MY"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"3","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","Tile"
"2","TILE"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"2","TILE"
"1","TILE"
"1","FIND_MY"
"1","APPLE"
"1","AIRPODS"
"2","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","Tile"
"13","Tile"
"3","Tile"
"1","Apple AirTag"
"1","Tile"
"2","AIRPODS"
"1","Tile"
"1","AIRTAG"
"2","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"4","Chipolo"
"1","FIND_MY"
"2","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","TILE"
"4","Tile"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Samsung SmartTag"
"1","APPLE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","APPLE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Chipolo"
"1","TILE"
"1","Apple AirTag"
"1","FIND_MY"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"3","Tile"
"6","TILE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"2","APPLE"
"1","AIRTAG"
"5","APPLE"
"1","AIRTAG"
"3","TILE"
"2","FIND_MY"
"3","APPLE"
"1","Tile"
"1","Tile"
"4","Tile"
"3","Tile"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"8","TILE"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","Tile"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","TILE"
"2","TILE"
"2","TILE"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"7","TILE"
"3","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"5","TILE"
"1","AIRPODS"
"3","AIRTAG"
"5","TILE"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Chipolo"
"1","Tile"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","GALAXY_SMART_TAG_PLUS"
"2","AIRTAG"
"1","FIND_MY"
"1","GALAXY_SMART_TAG_PLUS"
"2","AIRTAG"
"1","AIRTAG"
"1","FindMy Device"
"1","AIRTAG"
"1","AIRTAG"
"3","GALAXY_SMART_TAG"
"1","Tile"
"2","AIRPODS"
"1","TILE"
"1","TILE"
"2","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"3","FIND_MY"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","TILE"
"3","AIRTAG"
"1","Chipolo"
"1","Chipolo"
"1","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"1","Tile"
"1","AIRPODS"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRPODS"
"2","TILE"
"2","TILE"
"1","AIRTAG"
"4","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"2","AIRTAG"
"3","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","Samsung SmartTag"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","APPLE"
"1","TILE"
"2","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"2","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Apple AirTag"
"1","CHIPOLO"
"1","AIRPODS"
"1","FIND_MY"
"1","Tile"
"2","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"16","Tile"
"2","Chipolo"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","Apple AirTag"
"1","AIRPODS"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"3","AIRTAG"
"3","AIRTAG"
"1","FIND_MY"
"3","Tile"
"1","Tile"
"1","AIRTAG"
"2","TILE"
"3","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"2","AIRPODS"
"3","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"2","FindMy Device"
"1","FindMy Device"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","Chipolo"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"3","AIRTAG"
"3","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"2","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","Apple AirTag"
"1","Apple AirTag"
"2","GALAXY_SMART_TAG_PLUS"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Tile"
"2","Chipolo"
"1","FIND_MY"
"3","TILE"
"3","TILE"
"2","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"3","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","GALAXY_SMART_TAG"
"1","Tile"
"1","Tile"
"2","TILE"
"1","TILE"
"1","TILE"
"1","APPLE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","Tile"
"1","Tile"
"5","TILE"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","GALAXY_SMART_TAG"
"2","GALAXY_SMART_TAG"
"2","AIRPODS"
"3","AIRTAG"
"1","APPLE"
"1","AIRTAG"
"2","AIRPODS"
"1","TILE"
"1","TILE"
"1","APPLE"
"1","AIRTAG"
"4","TILE"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","FIND_MY"
"2","AIRTAG"
"3","AIRTAG"
"3","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"2","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"3","AIRTAG"
"2","FIND_MY"
"1","AIRPODS"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","APPLE"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"3","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"3","GALAXY_SMART_TAG"
"2","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","Tile"
"2","Tile"
"2","Tile"
"3","AIRTAG"
"1","FIND_MY"
"2","AIRTAG"
"3","TILE"
"2","GALAXY_SMART_TAG"
"1","Samsung SmartTag"
"1","AIRPODS"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRPODS"
"3","AIRTAG"
"1","FIND_MY"
"1","TILE"
"2","AIRTAG"
"1","FIND_MY"
"1","Tile"
"2","AIRTAG"
"1","GALAXY_SMART_TAG_PLUS"
"3","TILE"
"1","AIRTAG"
"2","Tile"
"2","Tile"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"3","AIRPODS"
"1","Tile"
"2","Tile"
"1","Chipolo"
"2","FIND_MY"
"2","AIRTAG"
"1","Samsung SmartTag"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"2","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","APPLE"
"1","FIND_MY"
"2","FIND_MY"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","CHIPOLO"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"2","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","GALAXY_SMART_TAG_PLUS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","GALAXY_SMART_TAG"
"1","Chipolo"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","Tile"
"2","Tile"
"7","Tile"
"7","Tile"
"1","FIND_MY"
"1","Tile"
"1","FIND_MY"
"1","Tile"
"2","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"2","GALAXY_SMART_TAG"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"1","TILE"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"3","FIND_MY"
"1","Chipolo"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"2","GALAXY_SMART_TAG_PLUS"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","Samsung SmartTag"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","TILE"
"1","Chipolo"
"1","Tile"
"1","Tile"
"1","Tile"
"2","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","FIND_MY"
"1","AIRTAG"
"1","APPLE"
"2","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","GALAXY_SMART_TAG"
"3","TILE"
"1","Samsung SmartTag"
"1","APPLE"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"2","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","AIRTAG"
"1","Tile"
"3","GALAXY_SMART_TAG"
"1","FIND_MY"
"3","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"3","GALAXY_SMART_TAG"
"3","TILE"
"7","TILE"
"2","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","APPLE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"2","Tile"
"2","Tile"
"1","AIRTAG"
"3","TILE"
"2","AIRTAG"
"2","AIRTAG"
"4","TILE"
"4","TILE"
"1","AIRTAG"
"1","AIRTAG"
"4","Tile"
"2","Tile"
"1","Chipolo"
"1","APPLE"
"3","AIRTAG"
"2","TILE"
"1","TILE"
"3","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","AIRTAG"
"4","TILE"
"2","AIRPODS"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","Tile"
"1","Chipolo"
"2","AIRTAG"
"5","TILE"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"2","AIRTAG"
"1","Tile"
"3","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","APPLE"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"1","AIRPODS"
"2","AIRTAG"
"2","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","APPLE"
"1","AIRTAG"
"2","FIND_MY"
"2","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"2","AIRTAG"
"1","Tile"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRPODS"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"2","AIRPODS"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"3","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","APPLE"
"2","AIRTAG"
"2","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG_PLUS"
"1","TILE"
"1","AIRTAG"
"3","FIND_MY"
"1","Samsung SmartTag"
"2","Tile"
"1","Tile"
"1","GALAXY_SMART_TAG"
"2","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"2","AIRTAG"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"2","AIRTAG"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Samsung SmartTag"
"1","FIND_MY"
"1","APPLE"
"1","TILE"
"1","FIND_MY"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"50","Tile"
"1","APPLE"
"1","APPLE"
"1","Tile"
"1","Tile"
"1","AIRPODS"
"1","APPLE"
"1","TILE"
"2","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"3","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","APPLE"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"2","AIRTAG"
"2","TILE"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","TILE"
"1","Tile"
"3","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","APPLE"
"1","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","APPLE"
"1","Tile"
"1","Tile"
"1","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
"1","FIND_MY"
"1","Tile"
"20","Tile"
"1","TILE"
"1","AIRTAG"
"1","FIND_MY"
"2","GALAXY_SMART_TAG_PLUS"
"2","GALAXY_SMART_TAG_PLUS"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","AIRTAG"
"2","AIRTAG"
"1","FIND_MY"
"1","Tile"
"1","Tile"
"1","TILE"
"2","AIRTAG"
"1","TILE"
"1","Samsung SmartTag"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"2","TILE"
"2","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"2","FIND_MY"
"1","TILE"
"2","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","AIRPODS"
"1","TILE"
"2","TILE"
"2","TILE"
"1","TILE"
"1","AIRTAG"
"2","AIRTAG"
"1","TILE"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Apple AirTag"
"2","TILE"
"1","AIRTAG"
"1","Apple AirTag"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","APPLE"
"1","FIND_MY"
"1","TILE"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","TILE"
"1","FIND_MY"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","TILE"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","TILE"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","Tile"
"2","Chipolo"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","TILE"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","GALAXY_SMART_TAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"2","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Tile"
"1","Samsung SmartTag"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"1","AIRTAG"
"1","TILE"
"1","APPLE"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","TILE"
"3","Tile"
"1","AIRTAG"
"1","AIRPODS"
"1","FIND_MY"
"1","TILE"
"1","AIRTAG"
"1","Tile"
"1","Tile"
"1","Tile"
"1","TILE"
"1","Tile"
"1","Tile"
"1","Tile"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRPODS"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","AIRPODS"
"1","Tile"
"1","Tile"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRTAG"
"1","FIND_MY"
"1","AIRPODS"
"1","AIRPODS"
"1","FIND_MY"
"1","FIND_MY"
"1","FIND_MY"
"1","AIRTAG"
"1","TILE"
"1","Tile"
"1","AIRTAG"
"1","Tile"
"1","AIRTAG"
"1","GALAXY_SMART_TAG"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRPODS"
"1","AIRTAG"
